# Test invariance by permutation of the three atoms. The following CVs should be equal.

r1: CURVATURE_CODEGEN ATOMS=1,2,3
r2: CURVATURE_CODEGEN ATOMS=2,3,1
r3: CURVATURE_CODEGEN ATOMS=3,1,2
r4: CURVATURE_CODEGEN ATOMS=1,3,2
r5: CURVATURE_CODEGEN ATOMS=3,2,1
r6: CURVATURE_CODEGEN ATOMS=2,1,3

DUMPDERIVATIVES ARG=r1 FILE=GRADIENT_r1 FMT=%8.4f
DUMPDERIVATIVES ARG=r2 FILE=GRADIENT_r2 FMT=%8.4f
DUMPDERIVATIVES ARG=r3 FILE=GRADIENT_r3 FMT=%8.4f
DUMPDERIVATIVES ARG=r4 FILE=GRADIENT_r4 FMT=%8.4f
DUMPDERIVATIVES ARG=r5 FILE=GRADIENT_r5 FMT=%8.4f
DUMPDERIVATIVES ARG=r6 FILE=GRADIENT_r6 FMT=%8.4f

PRINT FILE=COLVAR ARG=* FMT=%8.4f

ENDPLUMED
