# Compare whether code generation and automatic differentiation give
# the same results

rs:  CURVATURE_AUTODIFF ATOMS=1,2,3
rc:  CURVATURE_CODEGEN    ATOMS=1,2,3

rsi:  CURVATURE_AUTODIFF ATOMS=1,2,3 INVERSE
rci:  CURVATURE_CODEGEN    ATOMS=1,2,3 INVERSE

DUMPDERIVATIVES ARG=rs FILE=GRADIENT_rs FMT=%8.4f
DUMPDERIVATIVES ARG=rc FILE=GRADIENT_rc FMT=%8.4f
DUMPDERIVATIVES ARG=rsi FILE=GRADIENT_rsi FMT=%8.4f
DUMPDERIVATIVES ARG=rci FILE=GRADIENT_rci FMT=%8.4f

PRINT FILE=COLVAR ARG=rs,rc,rsi,rci FMT=%8.4f


ENDPLUMED
