# The spiral has 5 turns, going from radius 1 to radius 6

g: GROUP ATOMS=1-100

CURVATURE_MULTICOLVAR_CODEGEN ...
    ATOMS1=1,2,3
    ATOMS2=2,3,4
    ATOMS3=3,4,5
    ATOMS4=4,5,6
    ATOMS5=5,6,7
    ATOMS6=6,7,8
    ATOMS7=7,8,9
    ATOMS8=8,9,10
    ATOMS9=9,10,11
    ATOMS10=10,11,12
    ATOMS11=11,12,13
    ATOMS12=12,13,14
    ATOMS13=13,14,15
    ATOMS14=14,15,16
    ATOMS15=15,16,17
    ATOMS16=16,17,18
    ATOMS17=17,18,19
    ATOMS18=18,19,20
    ATOMS19=19,20,21
    ATOMS20=20,21,22
    ATOMS21=21,22,23
    ATOMS22=22,23,24
    ATOMS23=23,24,25
    ATOMS24=24,25,26
    ATOMS25=25,26,27
    ATOMS26=26,27,28
    ATOMS27=27,28,29
    ATOMS28=28,29,30
    ATOMS29=29,30,31
    ATOMS30=30,31,32
    ATOMS31=31,32,33
    ATOMS32=32,33,34
    ATOMS33=33,34,35
    ATOMS34=34,35,36
    ATOMS35=35,36,37
    ATOMS36=36,37,38
    ATOMS37=37,38,39
    ATOMS38=38,39,40
    ATOMS39=39,40,41
    ATOMS40=40,41,42
    ATOMS41=41,42,43
    ATOMS42=42,43,44
    ATOMS43=43,44,45
    ATOMS44=44,45,46
    ATOMS45=45,46,47
    ATOMS46=46,47,48
    ATOMS47=47,48,49
    ATOMS48=48,49,50
    ATOMS49=49,50,51
    ATOMS50=50,51,52
    ATOMS51=51,52,53
    ATOMS52=52,53,54
    ATOMS53=53,54,55
    ATOMS54=54,55,56
    ATOMS55=55,56,57
    ATOMS56=56,57,58
    ATOMS57=57,58,59
    ATOMS58=58,59,60
    ATOMS59=59,60,61
    ATOMS60=60,61,62
    ATOMS61=61,62,63
    ATOMS62=62,63,64
    ATOMS63=63,64,65
    ATOMS64=64,65,66
    ATOMS65=65,66,67
    ATOMS66=66,67,68
    ATOMS67=67,68,69
    ATOMS68=68,69,70
    ATOMS69=69,70,71
    ATOMS70=70,71,72
    ATOMS71=71,72,73
    ATOMS72=72,73,74
    ATOMS73=73,74,75
    ATOMS74=74,75,76
    ATOMS75=75,76,77
    ATOMS76=76,77,78
    ATOMS77=77,78,79
    ATOMS78=78,79,80
    ATOMS79=79,80,81
    ATOMS80=80,81,82
    ATOMS81=81,82,83
    ATOMS82=82,83,84
    ATOMS83=83,84,85
    ATOMS84=84,85,86
    ATOMS85=85,86,87
    ATOMS86=86,87,88
    ATOMS87=87,88,89
    ATOMS88=88,89,90
    ATOMS89=89,90,91
    ATOMS90=90,91,92
    ATOMS91=91,92,93
    ATOMS92=92,93,94
    ATOMS93=93,94,95
    ATOMS94=94,95,96
    ATOMS95=95,96,97
    ATOMS96=96,97,98
    ATOMS97=97,98,99
    ATOMS98=98,99,100
    LABEL=r
    MEAN  MAX={BETA=.01}  MIN1={BETA=100}  LOWEST HIGHEST LOWMEM
... 

rp: CURVATURE_MULTICOLVAR_CODEGEN POLYMER=1-100  MEAN  MAX={BETA=.01}  MIN1={BETA=100} LOWEST HIGHEST LOWMEM

rpg: CURVATURE_MULTICOLVAR_CODEGEN POLYMER=g  MEAN  MAX={BETA=.01}  MIN1={BETA=100} LOWEST HIGHEST LOWMEM  


PRINT FILE=COLVAR ARG=* FMT=%8.4f

DUMPMULTICOLVAR DATA=r FILE=MCV_r.xyz
DUMPMULTICOLVAR DATA=rp FILE=MCV_rp.xyz
DUMPMULTICOLVAR DATA=rpg FILE=MCV_rpg.xyz

RESTRAINT ARG=rp.mean SLOPE=-1 AT=0


ENDPLUMED
